0.085599997838 -1.399999968708
0.085619997837 -1.159999974072
0.085639997837 -1.079999975860
0.085659997836 -1.119999974966
0.085679997836 -1.359999969602
0.085699997835 -1.719999961555
0.085719997835 -2.119999952614
0.085739997834 -2.599999941885
0.085759997834 -2.959999933839
0.085779997833 -3.279999926686
0.085799997833 -3.399999924004
0.085819997832 -3.399999924004
0.085839997831 -3.199999928474
0.085859997831 -2.839999936521
0.085879997830 -2.399999946356
0.085899997830 -1.919999957085
0.085919997829 -1.479999966919
0.085939997829 -1.119999974966
0.085959997828 -0.799999982119
0.085979997828 -0.519999988377
0.085999997827 -0.319999992847
0.086019997827 -0.279999993742
0.086039997826 -0.479999989271
0.086059997826 -0.919999979436
0.086079997825 -1.559999965131
0.086099997825 -2.199999950826
0.086119997824 -2.719999939203
0.086139997824 -3.119999930263
0.086159997823 -3.319999925792
0.086179997823 -3.359999924898
0.086199997822 -3.239999927580
0.086219997822 -2.919999934733
0.086239997821 -2.519999943674
0.086259997821 -2.039999954402
0.086279997820 -1.559999965131
0.086299997820 -1.159999974072
0.086319997819 -0.839999981225
0.086339997819 -0.559999987483
0.086359997818 -0.359999991953
0.086379997818 -0.279999993742
0.086399997817 -0.359999991953
0.086419997817 -0.719999983907
0.086439997816 -1.359999969602
0.086459997816 -1.999999955297
0.086479997815 -2.559999942780
0.086499997815 -2.999999932945
0.086519997814 -3.279999926686
0.086539997814 -3.359999924898
0.086559997813 -3.279999926686
0.086579997813 -2.999999932945
0.086599997812 -2.639999940991
0.086619997812 -2.159999951720
0.086639997811 -1.679999962449
0.086659997811 -1.279999971390
0.086679997810 -0.959999978542
0.086699997810 -0.679999984801
0.086719997809 -0.439999990165
0.086739997809 -0.319999992847
0.086759997808 -0.439999990165
0.086779997808 -0.759999983013
0.086799997807 -1.359999969602
0.086819997807 -1.999999955297
0.086839997806 -2.559999942780
0.086859997806 -2.999999932945
0.086879997805 -3.279999926686
0.086899997805 -3.399999924004
0.086919997804 -3.319999925792
0.086939997804 -3.079999931157
0.086959997803 -2.679999940097
0.086979997803 -2.199999950826
0.086999997802 -1.719999961555
0.087019997802 -1.279999971390
0.087039997801 -0.959999978542
0.087059997801 -0.599999986589
0.087079997800 -0.319999992847
0.087099997800 -0.119999997318
0.087119997799 -0.039999999106
0.087139997799 -0.159999996424
0.087159997798 -0.479999989271
0.087179997798 -1.079999975860
0.087199997797 -1.759999960661
0.087219997797 -2.359999947250
0.087239997796 -2.759999938309
0.087259997796 -3.079999931157
0.087279997795 -3.199999928474
0.087299997795 -3.119999930263
0.087319997794 -2.919999934733
0.087339997794 -2.599999941885
0.087359997793 -2.239999949932
0.087379997793 -1.799999959767
0.087399997792 -1.439999967813
0.087419997792 -1.159999974072
0.087439997791 -1.039999976754
0.087459997791 -0.999999977648
0.087479997790 -1.159999974072
0.087499997790 -1.479999966919
0.087519997789 -1.919999957085
0.087539997789 -2.399999946356
0.087559997788 -2.839999936521
0.087579997788 -3.199999928474
0.087599997787 -3.399999924004
0.087619997787 -3.439999923110
0.087639997786 -3.319999925792
0.087659997786 -3.039999932051
0.087679997785 -2.599999941885
0.087699997785 -2.119999952614
0.087719997784 -1.599999964237
0.087739997784 -1.199999973178
0.087759997783 -0.839999981225
0.087779997782 -0.439999990165
0.087799997782 -0.119999997318
0.087819997781 0.119999997318
0.087839997781 0.279999993742
0.087859997780 0.279999993742
0.087879997780 0.199999995530
0.087899997779 -0.039999999106
0.087919997779 -0.359999991953
0.087939997778 -0.839999981225
0.087959997778 -1.439999967813
0.087979997777 -1.919999957085
0.087999997777 -2.319999948144
0.088019997776 -2.559999942780
0.088039997776 -2.679999940097
0.088059997775 -2.719999939203
0.088079997775 -2.639999940991
0.088099997774 -2.479999944568
0.088119997774 -2.279999949038
0.088139997773 -2.079999953508
0.088159997773 -1.839999958873
0.088179997772 -1.679999962449
0.088199997772 -1.559999965131
0.088219997771 -1.559999965131
0.088239997771 -1.639999963343
0.088259997770 -1.759999960661
0.088279997770 -1.999999955297
0.088299997769 -2.239999949932
0.088319997769 -2.519999943674
0.088339997768 -2.719999939203
0.088359997768 -2.839999936521
0.088379997767 -2.919999934733
0.088399997767 -2.879999935627
0.088419997766 -2.719999939203
0.088439997766 -2.479999944568
0.088459997765 -2.199999950826
0.088479997765 -1.919999957085
0.088499997764 -1.679999962449
0.088519997764 -1.479999966919
0.088539997763 -1.399999968708
0.088559997763 -1.439999967813
0.088579997762 -1.559999965131
0.088599997762 -1.799999959767
0.088619997761 -2.079999953508
0.088639997761 -2.399999946356
0.088659997760 -2.679999940097
0.088679997760 -2.919999934733
0.088699997759 -3.039999932051
0.088719997759 -3.039999932051
0.088739997758 -2.959999933839
0.088759997758 -2.719999939203
0.088779997757 -2.399999946356
0.088799997757 -2.079999953508
0.088819997756 -1.719999961555
0.088839997756 -1.479999966919
0.088859997755 -1.279999971390
0.088879997755 -1.239999972284
0.088899997754 -1.319999970496
0.088919997754 -1.519999966025
0.088939997753 -1.839999958873
0.088959997753 -2.199999950826
0.088979997752 -2.599999941885
0.088999997752 -2.919999934733
0.089019997751 -3.159999929368
0.089039997751 -3.239999927580
0.089059997750 -3.199999928474
0.089079997750 -2.999999932945
0.089099997749 -2.679999940097
0.089119997749 -2.279999949038
0.089139997748 -1.879999957979
0.089159997748 -1.479999966919
0.089179997747 -1.199999973178
0.089199997747 -1.039999976754
0.089219997746 -0.959999978542
0.089239997746 -1.079999975860
0.089259997745 -1.399999968708
0.089279997745 -1.839999958873
0.089299997744 -2.319999948144
0.089319997744 -2.759999938309
0.089339997743 -3.159999929368
0.089359997743 -3.399999924004
0.089379997742 -3.479999922216
0.089399997742 -3.359999924898
0.089419997741 -3.079999931157
0.089439997741 -2.679999940097
0.089459997740 -2.199999950826
0.089479997740 -1.679999962449
0.089499997739 -1.239999972284
0.089519997739 -0.879999980330
0.089539997738 -0.479999989271
0.089559997738 -0.159999996424
0.089579997737 0.119999997318
0.089599997737 0.319999992847
0.089619997736 0.399999991059
0.089639997736 0.399999991059
0.089659997735 0.279999993742
0.089679997734 0.119999997318
0.089699997734 -0.119999997318
0.089719997733 -0.399999991059
0.089739997733 -0.759999983013
0.089759997732 -1.199999973178
0.089779997732 -1.639999963343
0.089799997731 -1.959999956191
0.089819997731 -2.199999950826
0.089839997730 -2.399999946356
0.089859997730 -2.519999943674
0.089879997729 -2.559999942780
0.089899997729 -2.559999942780
0.089919997728 -2.479999944568
0.089939997728 -2.359999947250
0.089959997727 -2.199999950826
0.089979997727 -2.039999954402
